smiles,position,pred_pKa,true_pKa,diff
C1CCCNCCC1,4,9.32,11.1,1.78
C1CCNC1,3,9.44,11.35,1.91
C1CCNCC1,3,9.28,11.12,1.84
C1CN(CCN1)c2ccccc2,5,9.19,8.6,0.59
Cc1sc(N)nn1,4,4.11,3.2,0.91
Cn1c(N)nc2cncnc12,3,3.98,4.62,0.64
Cc1cncc(C)c1,3,5.53,6.25,0.72
Cc1csc(N)n1,5,4.56,5.95,1.39
Cc1nccn1C=C,2,5.85,7.09,1.24
Cc1ccnc2c1ccc3c(C)ccnc23,4,5.35,5.95,0.6
Cc1ccncc1,4,5.26,6.08,0.82
[O-][N+](=O)c1cccc(S)c1,8,4.24,5.24,1.0
[O-][n+]1ccccc1S,1,5.15,4.43,0.72
[SeH]c1cccc2cccnc12,9,5.14,8.41,3.27
CC(=C\C(O)=O)/C(O)=O,4,3.86,4.82,0.96
[Cl-].NC12CC3CC(CC(C3)C1)C2.[H+],1,9.22,10.55,1.33
[O-][N+](=O)c1cc2cccnc2c3ncccc13,9,4.04,3.24,0.8
[O-][N+](=O)c1ccc(S)cc1,7,5.39,4.61,0.78
C=CCCCc1ccccn1,10,5.35,5.97,0.62
Brc1cc2cccnc2c3ncccc13,7,5.16,4.09,1.07
Brc1cccnc1,5,5.52,2.98,2.54
Brc1ccncc1,4,4.95,3.68,1.27
C1CN2CCC1CC2,2,9.86,11.15,1.29
C1CNC1,2,9.87,11.29,1.42
CC(C)(C(O)=O)[N+]([O-])=O,4,3.02,1.81,1.21
CC(C)(C)N,4,8.52,10.69,2.17
Oc1ccc(cc1)[S](O)(=O)=O,0,7.24,8.79,1.55
Oc1ccc(cc1Br)C2(O[S](=O)(=O)c3ccccc23)c4ccc(O)c(Br)c4,0,7.24,6.14,1.1
CC(=O)c1ccc(S)cc1,7,5.84,5.33,0.51
CC(=O)c1cccnc1,7,4.76,3.38,1.38
Sc1cccc2ccccc12,0,6.91,6.34,0.57
Sc1ccccc1,0,7.15,6.5,0.65
Sc1ccccc1Br,0,7.15,5.66,1.49
CC(=O)OCC(O)=O,6,3.7,2.81,0.89
Oc1ccccc1F,0,7.29,8.6,1.31
Oc1ccccc1I,0,7.29,8.51,1.22
SC#N,0,4.95,0.93,4.02
Sc1ccc(Br)cc1,0,7.04,6.02,1.02
Sc1ccc2ccccc2c1,0,7.27,6.47,0.8
CC(C)(N)CO,3,8.41,9.82,1.41
CC(C)(O)C(O)=O,5,3.11,3.85,0.74
CC(C)C(C#N)(C(C)C)C(O)=O,10,3.44,2.56,0.88
Oc1c(cccc1[N+]([O-])=O)[N+]([O-])=O,0,6.83,3.72,3.11
Oc1c2ccccc2ccc1[N+]([O-])=O,0,6.46,5.73,0.73
Oc1ccccc1,0,7.29,9.81,2.52
CC(C)(C)c1ccc(O)cc1,8,8.39,10.31,1.92
CC(C)(C)c1ccncc1,7,5.59,6.1,0.51
CC(C)(CO)C(O)=O,6,3.85,4.87,1.02
CC(C)(N)C(=O)NC(C)(C)C(=O)NC(C)(C)C(N)=O,3,8.41,7.76,0.65
Oc1cccc(Br)c1,0,7.24,8.89,1.65
Oc1cccc(F)c1,0,7.24,9.01,1.77
Oc1cccc(I)c1,0,7.24,8.89,1.65
Oc1cccc(c1)C#N,0,7.29,8.46,1.17
Oc1cccc(c1)[N+]([O-])=O,0,7.29,8.21,0.92
Oc1cccc2ccccc12,0,7.39,9.17,1.78
Oc1ccc(cc1[N+]([O-])=O)[N+]([O-])=O,0,7.24,4.02,3.22
Oc1ccc2cc(cc(c2c1)[S](O)(=O)=O)[S](O)(=O)=O,0,7.27,8.61,1.34
Oc1ccc2cc(ccc2c1)[S](O)(=O)=O,0,7.27,8.9,1.63
Oc1ccc2ccc(cc2c1)[S](O)(=O)=O,0,7.24,9.05,1.81
Oc1ccc2ccccc2c1,0,7.24,9.34,2.1
Oc1ccc2ccccc2c1[N+]([O-])=O,0,7.24,5.75,1.49
