smiles,gt_idx,gt_pka,pred_pka
['CSCC[C@H](NC(=O)CN)C(O)=O'],"[9, 11]","[8.350000381469727, 3.0199999809265137]","[24.128965377807617, 3.1737236976623535]"
['OC(=O)c1cc(cc(Br)c1O)[S](O)(=O)=O'],"[0, 10]","[2.0199999809265137, 10.5]","[2.6791999340057373, 9.571002960205078]"
['CC(C)[C@H](N)C(=O)N[C@@H](CCCCN)C(O)=O'],"[4, 13, 15]","[7.46999979019165, 10.0, 3.0999999046325684]","[7.267538070678711, 27.467805862426758, 2.945051908493042]"
['CCc1ccccn1'],[7],[6.039999961853027],[11.10692024230957]
['CCOC(=O)CNC(=O)CN'],[10],[7.730000019073486],[23.739713668823242]
['NCCC(N)=O'],[0],[9.199999809265137],[14.783607482910156]
['OC(=O)Cc1cccc(c1)[N+]([O-])=O'],[0],[3.9700000286102295],[6.10805606842041]
['CCOc1ccccc1N'],[9],[4.480000019073486],[15.88398551940918]
['O=C1CCNCCNC(=O)CC(=O)NCCN1'],[4],[8.109999656677246],[19.257047653198242]
['NCC(=O)NCC(=O)NCC(O)=O'],"[0, 11]","[8.100000381469727, 3.299999952316284]","[14.18260383605957, 2.9181456565856934]"
['OC(=O)COc1ccccc1Br'],[0],[3.119999885559082],[6.10805606842041]
['OC(=O)COc1cccc(c1)C#N'],[0],[3.0299999713897705],[6.10805606842041]
['N[C@@H](CCC(O)=O)C(=O)N1CCC[C@H]1C(=O)N2CCC[C@H]2C(=O)NCC(=O)NCC(O)=O'],"[0, 5, 30]","[7.96999979019165, 3.0899999141693115, 4.199999809265137]","[13.974151611328125, 2.8393783569335938, 2.814039707183838]"
['NCCc1cccc(O)c1'],"[0, 8]","[10.390000343322754, 9.3100004196167]","[14.810979843139648, 3.4203133583068848]"
['s1cccc1c2ccccn2'],[10],[3.690000057220459],[9.605186462402344]
['Ic1cccnc1'],[5],[3.3499999046325684],[10.198450088500977]
['OC(Cc1ccccn1)c2ccccc2'],[8],[5.199999809265137],[10.216039657592773]
['Sc1ccccc1Br'],[0],[5.659999847412109],[7.996912956237793]
['CC(C)C[C@H](N)C(=O)NCC(O)=O'],"[5, 11]","[8.0600004196167, 3.0899999141693115]","[22.707788467407227, 2.9641125202178955]"
['Oc1cccc(Br)c1'],[0],[8.890000343322754],[6.613071441650391]
['CC(=O)CCCC(O)=O'],[7],[4.659999847412109],[8.233280181884766]
['CC(C)[C@H](N)C(O)=O'],"[4, 6]","[9.550000190734863, 2.2899999618530273]","[22.899709701538086, 3.7256829738616943]"
['Cc1ccc(cc1)[S](=O)(=O)NCCN(CC(O)=O)CC(O)=O'],"[10, 16]","[7.860000133514404, 2.1500000953674316]","[25.01689338684082, 2.528780460357666]"
['NCC=C'],[0],[9.520000457763672],[13.892060279846191]
['NCCCSCCN'],"[0, 7]","[9.15999984741211, 10.140000343322754]","[7.52161169052124, 22.229249954223633]"
['CC(=O)NO'],[4],[9.180000305175781],[12.167612075805664]
['NCCCC[C@@H](NC(=O)[C@@H](N)CCCNC(N)=N)C(=O)N[C@@H](CC(O)=O)C(O)=O'],"[0, 10, 24, 27]","[7.389999866485596, 10.449999809265137, 2.7799999713897705, 4.070000171661377]","[7.521612167358398, 22.958831787109375, 2.9446969032287598, 2.7345468997955322]"
['C[C@H](NC(=O)[C@H](C)NC(=O)[C@H](C)NC(=O)[C@@H]1CCCN1)C(O)=O'],"[19, 21]","[8.369999885559082, 3.0999999046325684]","[26.309223175048828, 2.8673741817474365]"
['CN1N(c2ccccc2)C(=O)C(=C1C)N'],[14],[4.230000019073486],[14.664602279663086]
['OC(=O)C(O)(c1ccccc1)c2ccccc2'],[0],[2.880000114440918],[6.014832973480225]
['CSc1cccc2cccnc12'],[10],[3.4200000762939453],[10.474976539611816]
['OC(=O)c1ccc(cc1)C(O)=O'],"[0, 10]","[3.4800000190734863, 4.320000171661377]","[2.6730706691741943, 10.164529800415039]"
['OC(=O)CCNc1ccccc1'],"[0, 5]","[3.4000000953674316, 9.0]","[2.695315361022949, 11.240673065185547]"
['OC(=O)c1ccccc1F'],[0],[3.4700000286102295],[6.006909370422363]
['NC(=O)CCCc1ccccn1'],[11],[5.480000019073486],[8.878576278686523]
['C[C@@H](N)C(=O)N[C@H](C)C(=O)N[C@H](C)C(O)=O'],"[2, 14]","[7.949999809265137, 3.2799999713897705]","[14.09187126159668, 3.7540345191955566]"
['Brc1cccnc1'],[5],[2.9800000190734863],[10.577912330627441]
['CN1CCN(C)CCN(C)CCN(C)CC1'],"[1, 4]","[8.949999809265137, 10.069999694824219]","[6.5884599685668945, 20.62364959716797]"
['Oc1ccc(c2cccnc12)[N+]([O-])=O'],"[0, 9]","[2.509999990463257, 6.360000133514404]","[2.8379950523376465, 8.338936805725098]"
['N(c1ccccn1)c2ccccn2'],[0],[7.079999923706055],[7.8425703048706055]
['Oc1cccc(I)c1'],[0],[8.890000343322754],[6.613071441650391]
['NCCOCCSCCN'],"[0, 9]","[8.680000305175781, 9.609999656677246]","[7.531494140625, 23.67369270324707]"
['OC(=O)C[Se]c1ccccc1'],[0],[3.640000104904175],[6.10805606842041]
['OC(=O)CC(CC(O)=O)C(O)=O'],"[0, 7, 10]","[3.4600000381469727, 4.480000019073486, 5.659999847412109]","[2.695315361022949, 2.901590347290039, 8.350500106811523]"
['Cc1ccc(C)nc1'],[6],[6.5],[8.648929595947266]
['OC(=O)CN(CC(O)=O)c1ccccc1[S](O)(=O)=O'],"[0, 7]","[3.4000000953674316, 6.289999961853027]","[2.695315361022949, 7.147465705871582]"
['NCC(=O)N1CCC[C@H]1C(=O)NCC(=O)N2CCC[C@H]2C(=O)NCC(O)=O'],"[0, 25]","[8.359999656677246, 3.309999942779541]","[14.133711814880371, 2.4155936241149902]"
['NCCCC[C@H](NC(=O)[C@@H]1CCCN1C(=O)CNC(=O)CN)C(O)=O'],"[0, 21, 23]","[8.029999732971191, 9.880000114440918, 3.190000057220459]","[7.521612167358398, 25.889495849609375, 3.02097225189209]"
['CC(C)(O)C(O)=O'],[5],[3.8499999046325684],[8.505441665649414]
['C[C@](N)(CCC(O)=O)C(O)=O'],"[2, 6]","[9.720000267028809, 4.050000190734863]","[14.389915466308594, 3.7554240226745605]"
['OC(=O)Cc1ccc(cc1)[N+]([O-])=O'],[0],[3.8499999046325684],[6.10805606842041]
['CCC[C@H](N)C(O)=O'],"[4, 6]","[9.779999732971191, 2.319999933242798]","[22.73589324951172, 3.807056188583374]"
['OC(=O)CN(CC(O)=O)c1ccccc1C(O)=O'],"[0, 4, 7]","[2.2699999809265137, 7.739999771118164, 2.990000009536743]","[2.695315361022949, 13.113689422607422, 2.2565109729766846]"
['OC(=O)COc1ccccc1[N+]([O-])=O'],[0],[2.9000000953674316],[6.10805606842041]
['O=C1CC(=O)NCCNCCCCCNCCN1'],"[8, 14]","[8.529999732971191, 10.300000190734863]","[6.357666015625, 37.33261489868164]"
