Ligand,Num,Value
(2-Carboxyethylthio)acetic acid,2,"[4.34, 3.27]"
(3-Aminopropyl)malonic acid,3,"[10.45, 4.86, 2.52]"
(Benzylthio)acetic acid,1,[3.6]
(But-3-enylseleno)acetic acid,1,[3.77]
(But-3-enylthio)acetic acid,1,[3.61]
(Butylseleno)acetic acid,1,[3.82]
(Butylthio)acetic acid,1,[3.63]
(Ethylenedithio)diacetic acid,2,"[4.0, 3.2]"
(Ethylthio)acetic acid,1,[3.6]
(Hexylthio)acetic acid,1,[3.65]
(Methylthio)acetic acid,1,[3.55]
(Pent-4-enylseleno)acetic acid,1,[3.8]
(Pent-4-enylthio)acetic acid,1,[3.63]
(Pentylthio)acetic acid,1,[3.64]
(Phenylseleno)acetic acid,1,[3.64]
(Phenylthio)acetic acid,1,[3.33]
(Prop-2-enylthio)acetic acid,1,[3.57]
(Propylthio)acetic acid,1,[3.62]
"1,1,1-Tris{[2-{(N-methylhydroxylamino)carbonyl}ethoxy]methyl}ethane",3,"[9.75, 8.99, 8.26]"
"1,1,1-Tris{[3-(N-acetylhydroxylamino)propoxy]methyl}ethane",3,"[9.69, 9.02, 8.39]"
"1,1-Dimethylethylenediamine",2,"[9.75, 6.46]"
"1,10-Di-4-imidazolyl-5,6-dithia-2,9-diazadecane",4,"[8.74, 7.85, 4.62, 3.89]"
"1,10-Dimethyl-1,4,7,10,13,16-hexaazacyclooctadecane",4,"[9.78, 9.09, 7.76, 3.84]"
"1,10-Phenanthroline (Dipyridino[a,c]benzene)",2,"[4.92, 1.8]"
"1,11-Bis(2-cyanoethyl)-5,7-dioxo-1,4,8,11-tetraazacyclotetradecane",2,"[5.94, 3.05]"
"1,2,3-Triaminopropane",3,"[9.55, 7.9, 3.66]"
"1,2,3-Trihydroxybenzene (Pyrogallol)",2,"[11.0, 8.96]"
"1,2,4-Triazole",2,"[9.82, 2.38]"
"1,2-Di(2-oxole)ethane-1,2-dione dioxime (alpha-Furil dioxime)",1,[9.73]
"1,2-Diamino-4-methoxybenzene (4-Methoxy-o-phenylenediamine)",1,[5.1]
"1,2-Diamino-4-methylbenzene (4-Methyl-o-phenylenediamine)",1,[4.79]
"1,2-Diaminobenzene (o-Phenylenediamine)",1,[4.66]
"1,2-Diazole (Pyrazole)",1,[2.58]
"1,2-Diazolo[3,4-d]-1,3-diazine-4-one (Allopurinol)",2,"[9.11, 1.4]"
"1,2-Diethyl-3,4-dihydroxypyridine (1,2-Diethyl-3-hydroxy-1,4-dihydropyridin-4-one)",2,"[9.93, 3.81]"
"1,2-Dihydroxy-3,5-Nitrobenzene (3,5-Dinitrocatechol)",2,"[9.8, 3.38]"
"1,2-Dihydroxy-3-methoxybenzene (Pyrogallol 1-methyl ether)",2,"[11.99, 9.2]"
"1,2-Dihydroxy-3-nitrobenzene (3-Nitrocatechol)",2,"[11.6, 6.48]"
