Metal ion,Ligand,Formula,Ligand class,Equilibrium,Temperature (C),Ionic strength,Value type,Value,Note,SMILES,max_eq_num,AcidCount,AmineCount,PhenolCount,PyridineCount,MonoPhosphateCount,ImidazoleNHCount,CyclicAmineCount,Ligand_class_id,molecular_weight,HBD,HBA,logP,TPSA
H⁺,Ethylenedinitrilotetraacetic acid (EDTA),C10H16N2O8,EDTA and derivatives,[HL]/[L][H],25,0.1,Log K,9.52,Na⁺ salt used as background electrolyte.,OC(=O)CN(CCN(CC(O)=O)CC(O)=O)CC(O)=O,6,4,0,0,0,0,0,0,2,292.244,4,6,-2.0712,155.68
H⁺,Ethylenedinitrilotetraacetic acid (EDTA),C10H16N2O8,EDTA and derivatives,[HL]/[L][H],25,0.1,Log K,10.19,K⁺ salt used as background electrolyte.,OC(=O)CN(CCN(CC(O)=O)CC(O)=O)CC(O)=O,6,4,0,0,0,0,0,0,2,292.244,4,6,-2.0712,155.68
H⁺,Ethylenedinitrilotetraacetic acid (EDTA),C10H16N2O8,EDTA and derivatives,[HL]/[L][H],25,0.1,Log K,10.37,Tetraalkyl ammonium salt used as background electrolyte.,OC(=O)CN(CCN(CC(O)=O)CC(O)=O)CC(O)=O,6,4,0,0,0,0,0,0,2,292.244,4,6,-2.0712,155.68
H⁺,Ethylenedinitrilotetraacetic acid (EDTA),C10H16N2O8,EDTA and derivatives,[HL]/[L][H],37,0.15,Log K,9.38,Na⁺ salt used as background electrolyte.,OC(=O)CN(CCN(CC(O)=O)CC(O)=O)CC(O)=O,6,4,0,0,0,0,0,0,2,292.244,4,6,-2.0712,155.68
H⁺,Ethylenedinitrilotetraacetic acid (EDTA),C10H16N2O8,EDTA and derivatives,[HL]/[L][H],37,0.15,Log K,10.02,K⁺ salt used as background electrolyte.,OC(=O)CN(CCN(CC(O)=O)CC(O)=O)CC(O)=O,6,4,0,0,0,0,0,0,2,292.244,4,6,-2.0712,155.68
H⁺,Ethylenedinitrilotetraacetic acid (EDTA),C10H16N2O8,EDTA and derivatives,[HL]/[L][H],37,0.15,Log K,10.21,Tetraalkyl ammonium salt used as background electrolyte.,OC(=O)CN(CCN(CC(O)=O)CC(O)=O)CC(O)=O,6,4,0,0,0,0,0,0,2,292.244,4,6,-2.0712,155.68
H⁺,Ethylenedinitrilotetraacetic acid (EDTA),C10H16N2O8,EDTA and derivatives,[HL]/[L][H],25,0.5,Log K,8.86,Na⁺ salt used as background electrolyte.,OC(=O)CN(CCN(CC(O)=O)CC(O)=O)CC(O)=O,6,4,0,0,0,0,0,0,2,292.244,4,6,-2.0712,155.68
H⁺,Ethylenedinitrilotetraacetic acid (EDTA),C10H16N2O8,EDTA and derivatives,[HL]/[L][H],25,0.5,Log K,9.62,K⁺ salt used as background electrolyte.,OC(=O)CN(CCN(CC(O)=O)CC(O)=O)CC(O)=O,6,4,0,0,0,0,0,0,2,292.244,4,6,-2.0712,155.68
H⁺,Ethylenedinitrilotetraacetic acid (EDTA),C10H16N2O8,EDTA and derivatives,[HL]/[L][H],25,0.5,Log K,10.23,Tetraalkyl ammonium salt used as background electrolyte.,OC(=O)CN(CCN(CC(O)=O)CC(O)=O)CC(O)=O,6,4,0,0,0,0,0,0,2,292.244,4,6,-2.0712,155.68
H⁺,Ethylenedinitrilotetraacetic acid (EDTA),C10H16N2O8,EDTA and derivatives,[HL]/[L][H],25,1.0,Log K,8.73,Na⁺ salt used as background electrolyte.,OC(=O)CN(CCN(CC(O)=O)CC(O)=O)CC(O)=O,6,4,0,0,0,0,0,0,2,292.244,4,6,-2.0712,155.68
